Stn_Name,Lat,Long,Prov,Tm,DwTm,D,Tx,DwTx,Tn,DwTn,S,DwS,S%N,P,DwP,P%N,S_G,Pd,BS,DwBS,BS%,HDD,CDD,Stn_No
HEMMINGFORD FOUR WINDS,45.067,-73.717,QC,2,2,6.8,21.5,1,-12,1,26,1,NA,86.1,4,NA,20,13,,,NA,464.6,0,7023075
VARENNES,45.723,-73.377,QC,1.1,2,NA,16.2,2,-12.6,0,,,NA,,,NA,,,,,NA,491.1,0,702327X
LAC MEGANTIC 2,45.6,-70.867,QC,-1.6,18,5.9,10.5,15,-16.5,17,35.6,6,NA,116.4,10,NA,33,11,,,NA,254.7,0,7023677
LAPRAIRIE,45.383,-73.433,QC,-2,30,NA,6.5,29,-9,29,0,29,NA,,,NA,,,,,NA,20,0,7024100
LAURIERVILLE,46.333,-71.667,QC,4.5,30,11.9,17.5,8,2.5,30,34.2,2,NA,124.8,3,NA,22,18,,,NA,13.5,0,7024250
LAUZON,46.817,-71.1,QC,-1.1,12,6.4,10.5,5,-17,8,60,2,NA,45,13,NA,6,6,,,NA,362.7,0,7024254
LENNOXVILLE,45.369,-71.824,QC,1.2,0,NA,16.2,0,-14,0,,,NA,142,0,NA,17,18,,,NA,519.3,0,7024280
LINGWICK,45.633,-71.367,QC,0.2,6,NA,17,4,-16,3,52.6,0,NA,163.6,0,NA,31,19,,,NA,444.4,0,7024320
MAGOG,45.267,-72.117,QC,1.4,4,7.4,15.5,4,-14,2,20,2,NA,101.6,5,NA,18,13,,,NA,448.8,0,7024440
MARIEVILLE,45.4,-73.133,QC,2.7,4,8.1,17.5,4,-12,0,40,0,88,116.5,1,NA,35,13,,,NA,413,0,7024627
MCTAVISH,45.505,-73.579,QC,2.2,1,NA,17,1,-12.1,0,,,NA,118.5,1,NA,35,15,,,NA,473.4,0,7024745
MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,45.467,-73.75,QC,1.7,0,7,16.9,0,-12.1,0,50.2,0,103,129.2,0,149,19,15,,,NA,506.6,0,7025250
MONTREAL INTL A,45.471,-73.741,QC,1.7,0,NA,16.9,0,-12.1,0,48,1,NA,126,2,NA,19,14,,,NA,506.6,0,7025251
NICOLET,46.2,-72.617,QC,0.2,5,7.4,14.5,3,-14.5,4,39.4,0,74,114.2,1,NA,20,17,,,NA,463.8,0,7025440
NICOLET,46.226,-72.657,QC,0.1,0,NA,14.4,0,-13.3,0,,,NA,119.7,0,NA,,18,,,NA,553.7,0,7025442
NOTRE DAME DES BOIS,45.4,-71.083,QC,-0.9,4,7,14.5,0,-16,4,69,0,79,167,0,139,30,20,,,NA,510.9,0,7025670
ORMSTOWN,45.117,-74.05,QC,1.1,6,6.1,20.5,3,-11.5,4,19,1,NA,94.3,1,NA,13,16,,,NA,423,0,7025745
PIERREVILLE,46.083,-72.833,QC,1.1,2,7.7,16,2,-14.5,1,46.4,0,94,124.2,0,154,16,16,,,NA,489.8,0,7026043
RICHMOND,45.633,-72.133,QC,1.3,6,NA,13,5,-14,5,37,5,NA,122.2,5,NA,38,14,,,NA,418.2,0,7026465
RIVIERE DES PRAIRIES,45.7,-73.5,QC,1.8,7,8,16.5,4,-12,5,32.2,1,NA,95.4,1,NA,21,16,,,NA,388.1,0,7026612
SABREVOIS,45.217,-73.2,QC,2,1,7.4,17,0,-11,1,24,1,NA,116.2,2,NA,16,14,,,NA,481,0,7026734
ST ANICET,45.133,-74.35,QC,1.8,8,6.4,20,3,-11,5,33.3,1,NA,105.3,2,NA,25,17,,,NA,372.3,0,7026836
ST BERNARD DE LACOLLE,45.083,-73.383,QC,2.2,8,6.9,18.1,2,-11,7,26.5,0,64,120.9,1,NA,16,17,,,NA,363.8,0,7026916
STE-CLOTHILDE,45.167,-73.679,QC,1.9,0,NA,17.8,0,-11.3,0,,,NA,104.5,0,NA,15,15,,,NA,499.6,0,7027039
ST COME DE LINIERE,46.05,-70.517,QC,0,12,7.7,12,9,-17,5,39.6,0,89,120.4,0,173,24,16,,,NA,342.9,0,7027083
ST EPHREM,46.067,-70.967,QC,0.2,8,8.1,7,6,-10,4,53,1,NA,138.6,2,NA,30,17,,,NA,409.5,0,7027200
ST FLAVIEN,46.483,-71.567,QC,-0.9,2,7.2,14,1,-16.8,2,48.5,0,75,139,0,143,12,17,,,NA,547.9,0,7027259
ST GEORGES,46.15,-70.7,QC,-0.4,6,7.1,15,2,-14.5,4,35,0,64,106.4,0,131,30,12,,,NA,459.9,0,7027283
MONTREAL/ST-HUBERT,45.518,-73.417,QC,1.7,2,NA,12.8,2,-12.1,2,,,NA,78.4,3,NA,,12,,,NA,474.1,0,7027329
ST HYACINTHE 2,45.567,-72.917,QC,1.8,2,7.7,17.1,1,-14.1,2,38,0,74,118,1,NA,24,15,,,NA,468.4,0,7027361
SAINT-GERMAIN-DE-GRANTHAM,45.825,-72.537,QC,1.1,0,NA,17.8,0,-14.6,0,,,NA,118,0,NA,26,14,,,NA,524.3,0,7027470
ST LUDGER,45.75,-70.683,QC,0,6,7.4,16.2,4,-15.8,2,44.7,2,NA,63,11,NA,25,8,,,NA,449.4,0,7027516
STE MADELEINE,45.617,-73.133,QC,1.6,4,7.6,17,0,-13.5,4,34.6,0,76,116.6,0,138,33,15,,,NA,442.7,0,7027517
ST MALO D AUCKLAND,45.2,-71.5,QC,0.5,1,7.7,17,0,-15.5,1,43.6,0,53,131.3,0,111,16,17,,,NA,524.2,0,7027520
STE MARTINE,45.217,-73.85,QC,2.4,4,7.4,17,2,-11.5,4,26.8,1,NA,107.6,1,NA,,17,,,NA,422.5,0,7027540
ST NAZAIRE,45.733,-72.617,QC,1.7,4,8.2,18,4,-14.5,1,38,0,75,127.6,1,NA,35,16,,,NA,439.6,0,7027588
ST PIERRE DE BROUGHTON,46.25,-71.217,QC,-0.2,11,7.7,14,11,-17,5,39,0,56,100.2,4,NA,18,16,,,NA,364.2,0,7027656
ST PROSPER,46.217,-70.5,QC,0.1,7,8.4,15,4,-17,3,48.6,0,82,134.8,0,153,28,17,,,NA,430.7,0,7027660
ST SEBASTIEN,45.767,-70.95,QC,-1.3,10,6.5,8,5,-16,8,62.2,0,85,149.5,2,NA,21,19,,,NA,404.7,0,7027725
ST SEVERIN,46.333,-71.05,QC,-1.1,11,7.2,13.5,8,-17.5,10,49.5,0,81,129.1,0,146,25,17,,,NA,381.2,0,7027733
ST THEOPHILE,45.933,-70.483,QC,-1.2,11,6.4,14.5,9,-16,9,55.6,2,NA,108.8,6,NA,,15,,,NA,383.1,0,7027750
